   2000.0000000000000        2.6956421561404862E-007   7.5227574405572616E-010
 File  already exist  ../summary/run_trial/LO.dat                                                                         
 All previous data for this run will be lost. Overwrite ?     [y/n]
 Overwriting data in../summary/run_trial/LO.dat                                                                         
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014lo68cl/MMHT2014lo68cl_0000.dat
MMHT2014lo68cl PDF set, member #0, version 3; LHAPDF ID = 25000
  
  
 ____________________________________
  Calculating LO_DY
 ____________________________________
 ````````````````````````````````````
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   2.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    1882384.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      0.2856434E-06 0.2648E-07  0.2856434E-06 0.2648E-07  0.000    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.4231      0.6775E-08  0.2563E-17       0.4497      0.5081E-08  0.2175E-17       0.4761      0.5908E-08  0.2713E-17
   0.5007      0.4608E-08  0.1506E-17       0.5258      0.5905E-08  0.2340E-17       0.5492      0.2324E-08  0.9033E-18
   0.5753      0.4756E-08  0.1969E-17       0.6030      0.3172E-08  0.1444E-17       0.6349      0.7102E-08  0.4204E-17
   0.6645      0.6552E-08  0.3643E-17       0.6901      0.5357E-08  0.2396E-17       0.7137      0.5226E-08  0.2285E-17
   0.7361      0.3584E-08  0.1648E-17       0.7581      0.4307E-08  0.1872E-17       0.7783      0.7415E-08  0.3073E-17
   0.7972      0.3261E-08  0.1337E-17       0.8176      0.7071E-08  0.4025E-17       0.8381      0.7403E-08  0.3142E-17
   0.8569      0.7453E-08  0.3287E-17       0.8750      0.6022E-08  0.2811E-17       0.8927      0.8540E-08  0.3804E-17
   0.9092      0.6537E-08  0.2863E-17       0.9257      0.7059E-08  0.3391E-17       0.9403      0.3311E-08  0.1382E-17
   0.9548      0.6056E-08  0.2642E-17       0.9694      0.5098E-08  0.2175E-17       0.9841      0.4487E-08  0.2025E-17
    1.000      0.1090E-07  0.5387E-17
   5      0.2750401E-06 0.1087E-07  0.2765096E-06 0.5677E-08 0.5187    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3327E-01  0.2131E-08  0.4540E-17       0.4538E-01  0.4371E-08  0.6532E-17       0.5132E-01  0.6626E-08  0.4474E-17
   0.5617E-01  0.6186E-08  0.2970E-17       0.6060E-01  0.8586E-08  0.3708E-17       0.6500E-01  0.4465E-08  0.1819E-17
   0.6947E-01  0.7437E-08  0.3089E-17       0.7405E-01  0.5584E-08  0.2242E-17       0.7888E-01  0.6212E-08  0.2602E-17
   0.8387E-01  0.7089E-08  0.2965E-17       0.8865E-01  0.6232E-08  0.2440E-17       0.9362E-01  0.6498E-08  0.2652E-17
   0.9868E-01  0.5526E-08  0.1930E-17       0.1036      0.5258E-08  0.1847E-17       0.1091      0.5837E-08  0.1987E-17
   0.1148      0.6023E-08  0.2279E-17       0.1211      0.8813E-08  0.3550E-17       0.1278      0.9084E-08  0.3777E-17
   0.1348      0.7270E-08  0.3127E-17       0.1419      0.8271E-08  0.3140E-17       0.1489      0.9641E-08  0.3897E-17
   0.1559      0.5159E-08  0.1911E-17       0.1634      0.6281E-08  0.2482E-17       0.1714      0.4722E-08  0.1728E-17
   0.1797      0.8260E-08  0.2796E-17       0.1875      0.8040E-08  0.2601E-17       0.1956      0.4399E-08  0.1391E-17
   0.2041      0.5910E-08  0.1846E-17       0.2135      0.4915E-08  0.1615E-17       0.2232      0.5883E-08  0.1576E-17
   0.2331      0.4941E-08  0.1752E-17       0.2436      0.2881E-08  0.1042E-17       0.2554      0.6275E-08  0.2472E-17
   0.2678      0.4904E-08  0.2017E-17       0.2808      0.4709E-08  0.1855E-17       0.2940      0.4420E-08  0.1641E-17
   0.3078      0.5711E-08  0.2183E-17       0.3226      0.5510E-08  0.2180E-17       0.3404      0.4784E-08  0.2087E-17
   0.3603      0.7881E-08  0.3469E-17       0.3804      0.4739E-08  0.2054E-17       0.3997      0.6544E-08  0.1928E-17
   0.4217      0.8046E-08  0.2997E-17       0.4469      0.4149E-08  0.1730E-17       0.4796      0.2505E-08  0.1265E-17
   0.5178      0.3122E-08  0.1395E-17       0.5601      0.1287E-08  0.5543E-18       0.6220      0.1925E-08  0.1915E-17
    1.000       0.000       0.000    
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3440E-01   0.000       0.000           0.4507E-01  0.1925E-08  0.1915E-17       0.4945E-01  0.4409E-08  0.1950E-17
   0.5403E-01  0.4580E-08  0.2132E-17       0.5854E-01  0.8463E-08  0.3174E-17       0.6323E-01  0.9574E-08  0.3244E-17
   0.6754E-01  0.9094E-08  0.3965E-17       0.7190E-01  0.6937E-08  0.3015E-17       0.7646E-01  0.4331E-08  0.1715E-17
   0.8107E-01  0.7928E-08  0.3008E-17       0.8567E-01  0.4512E-08  0.1708E-17       0.9050E-01  0.5121E-08  0.2026E-17
   0.9560E-01  0.6858E-08  0.2783E-17       0.1007      0.5662E-08  0.2150E-17       0.1059      0.4941E-08  0.1752E-17
   0.1112      0.6902E-08  0.1923E-17       0.1164      0.4492E-08  0.1446E-17       0.1219      0.5890E-08  0.1834E-17
   0.1275      0.6025E-08  0.1921E-17       0.1334      0.8121E-08  0.2455E-17       0.1397      0.7325E-08  0.2699E-17
   0.1464      0.3689E-08  0.1372E-17       0.1540      0.8185E-08  0.3206E-17       0.1614      0.4382E-08  0.1611E-17
   0.1700      0.9833E-08  0.4043E-17       0.1785      0.8800E-08  0.3414E-17       0.1874      0.7961E-08  0.3356E-17
   0.1963      0.7767E-08  0.3201E-17       0.2056      0.5590E-08  0.2243E-17       0.2153      0.7334E-08  0.2850E-17
   0.2258      0.5013E-08  0.1648E-17       0.2369      0.4690E-08  0.1701E-17       0.2484      0.4778E-08  0.1496E-17
   0.2606      0.5706E-08  0.2339E-17       0.2734      0.6824E-08  0.2753E-17       0.2869      0.5232E-08  0.2121E-17
   0.3006      0.4571E-08  0.1905E-17       0.3143      0.3963E-08  0.1583E-17       0.3300      0.5350E-08  0.2229E-17
   0.3467      0.3777E-08  0.1594E-17       0.3648      0.6542E-08  0.2687E-17       0.3845      0.3649E-08  0.1487E-17
   0.4060      0.3830E-08  0.1642E-17       0.4293      0.6047E-08  0.2623E-17       0.4565      0.3202E-08  0.1472E-17
   0.4892      0.4498E-08  0.2568E-17       0.5365      0.4237E-08  0.3020E-17       0.6248      0.4371E-08  0.6532E-17
    1.000      0.2131E-08  0.4540E-17
 DATA FOR AXIS 3
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1436E-01  0.3871E-08  0.1257E-17       0.2837E-01  0.6334E-08  0.2528E-17       0.4344E-01  0.5457E-08  0.2329E-17
   0.5811E-01  0.6035E-08  0.2298E-17       0.7590E-01  0.7102E-08  0.3060E-17       0.9428E-01  0.1077E-07  0.4228E-17
   0.1132      0.4778E-08  0.2098E-17       0.1325      0.6321E-08  0.2692E-17       0.1511      0.6981E-08  0.5281E-17
   0.1688      0.5684E-08  0.2364E-17       0.1892      0.5823E-08  0.3618E-17       0.2116      0.6950E-08  0.3043E-17
   0.2342      0.2972E-08  0.1264E-17       0.2559      0.2826E-08  0.1154E-17       0.2780      0.3818E-08  0.1475E-17
   0.3002      0.7961E-08  0.6691E-17       0.3228      0.4226E-08  0.1317E-17       0.3453      0.6888E-08  0.2512E-17
   0.3696      0.4874E-08  0.2032E-17       0.3939      0.5636E-08  0.1937E-17       0.4176      0.3498E-08  0.1267E-17
   0.4431      0.5152E-08  0.1932E-17       0.4702      0.4498E-08  0.1996E-17       0.4959      0.5116E-08  0.1888E-17
   0.5240      0.6222E-08  0.2601E-17       0.5505      0.5007E-08  0.1959E-17       0.5806      0.6141E-08  0.2710E-17
   0.6079      0.6502E-08  0.2659E-17       0.6367      0.7534E-08  0.3375E-17       0.6625      0.5616E-08  0.2527E-17
   0.6868      0.4609E-08  0.1784E-17       0.7113      0.4924E-08  0.2035E-17       0.7355      0.8790E-08  0.3710E-17
   0.7581      0.4771E-08  0.2774E-17       0.7790      0.6487E-08  0.2493E-17       0.7968      0.2743E-08  0.9456E-18
   0.8158      0.3326E-08  0.1237E-17       0.8338      0.8799E-08  0.3391E-17       0.8510      0.4259E-08  0.1728E-17
   0.8674      0.5803E-08  0.2121E-17       0.8834      0.5176E-08  0.1937E-17       0.8987      0.6988E-08  0.2458E-17
   0.9137      0.7411E-08  0.2477E-17       0.9293      0.4320E-08  0.2780E-17       0.9439      0.6830E-08  0.2336E-17
   0.9590      0.3624E-08  0.1465E-17       0.9733      0.3540E-08  0.1398E-17       0.9866      0.5717E-08  0.2501E-17
    1.000      0.6329E-08  0.2385E-17
   6      0.2764451E-06 0.1110E-07  0.2764964E-06 0.5056E-08 0.4158    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2396E-01   0.000       0.000           0.3875E-01  0.2433E-08  0.2965E-17       0.4657E-01  0.6059E-08  0.5928E-17
   0.5117E-01  0.6039E-08  0.2817E-17       0.5527E-01  0.8919E-08  0.3424E-17       0.5940E-01  0.6486E-08  0.2818E-17
   0.6351E-01  0.7636E-08  0.3250E-17       0.6783E-01  0.5960E-08  0.2550E-17       0.7224E-01  0.5200E-08  0.2263E-17
   0.7678E-01  0.7235E-08  0.3090E-17       0.8150E-01  0.7062E-08  0.2945E-17       0.8616E-01  0.8128E-08  0.3328E-17
   0.9091E-01  0.7410E-08  0.2907E-17       0.9600E-01  0.7611E-08  0.3238E-17       0.1013      0.7700E-08  0.3313E-17
   0.1068      0.8327E-08  0.3696E-17       0.1124      0.3840E-08  0.1487E-17       0.1180      0.7227E-08  0.2626E-17
   0.1237      0.8440E-08  0.2895E-17       0.1296      0.6905E-08  0.2282E-17       0.1357      0.7641E-08  0.2446E-17
   0.1419      0.5305E-08  0.1563E-17       0.1484      0.4299E-08  0.1430E-17       0.1550      0.4873E-08  0.1698E-17
   0.1627      0.8126E-08  0.3163E-17       0.1707      0.5153E-08  0.1901E-17       0.1789      0.3332E-08  0.1236E-17
   0.1868      0.4573E-08  0.1502E-17       0.1954      0.6643E-08  0.2103E-17       0.2051      0.9060E-08  0.3582E-17
   0.2157      0.6607E-08  0.2739E-17       0.2269      0.5509E-08  0.2351E-17       0.2385      0.4683E-08  0.2001E-17
   0.2508      0.4132E-08  0.1717E-17       0.2636      0.6994E-08  0.3070E-17       0.2774      0.3935E-08  0.1727E-17
   0.2915      0.4879E-08  0.1987E-17       0.3061      0.7225E-08  0.3094E-17       0.3212      0.4832E-08  0.1804E-17
   0.3383      0.5330E-08  0.2218E-17       0.3574      0.4487E-08  0.1508E-17       0.3770      0.4394E-08  0.1617E-17
   0.3965      0.4104E-08  0.1538E-17       0.4184      0.2738E-08  0.1074E-17       0.4445      0.3554E-08  0.1591E-17
   0.4823      0.4416E-08  0.2443E-17       0.5323      0.4778E-08  0.4219E-17       0.6001      0.6226E-08  0.8017E-17
    1.000       0.000       0.000    
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3773E-01   0.000       0.000           0.4710E-01  0.8553E-08  0.1073E-16       0.5170E-01  0.5133E-08  0.2942E-17
   0.5609E-01  0.5289E-08  0.2594E-17       0.6026E-01  0.3845E-08  0.1484E-17       0.6426E-01  0.4044E-08  0.1498E-17
   0.6807E-01  0.4899E-08  0.1850E-17       0.7214E-01  0.5186E-08  0.1752E-17       0.7657E-01  0.7197E-08  0.2920E-17
   0.8134E-01  0.7940E-08  0.3349E-17       0.8605E-01  0.5694E-08  0.2320E-17       0.9105E-01  0.5289E-08  0.2342E-17
   0.9619E-01  0.6870E-08  0.2966E-17       0.1015      0.4583E-08  0.1915E-17       0.1071      0.5928E-08  0.2529E-17
   0.1130      0.5071E-08  0.2149E-17       0.1189      0.1042E-07  0.4194E-17       0.1249      0.6814E-08  0.2462E-17
   0.1308      0.4955E-08  0.1417E-17       0.1370      0.3960E-08  0.1430E-17       0.1436      0.5526E-08  0.2040E-17
   0.1510      0.5688E-08  0.2166E-17       0.1583      0.5618E-08  0.2124E-17       0.1657      0.5316E-08  0.1774E-17
   0.1733      0.5725E-08  0.1733E-17       0.1808      0.5271E-08  0.1639E-17       0.1887      0.8202E-08  0.2704E-17
   0.1970      0.6886E-08  0.2291E-17       0.2057      0.6311E-08  0.2225E-17       0.2157      0.7151E-08  0.2702E-17
   0.2268      0.4587E-08  0.1919E-17       0.2394      0.7519E-08  0.3375E-17       0.2520      0.7696E-08  0.3309E-17
   0.2646      0.6220E-08  0.2602E-17       0.2776      0.7839E-08  0.3097E-17       0.2917      0.6193E-08  0.2567E-17
   0.3065      0.6279E-08  0.2638E-17       0.3225      0.6393E-08  0.2733E-17       0.3397      0.4679E-08  0.1998E-17
   0.3583      0.4620E-08  0.1952E-17       0.3789      0.3901E-08  0.1698E-17       0.4015      0.7599E-08  0.3222E-17
   0.4262      0.5174E-08  0.2239E-17       0.4536      0.6629E-08  0.2361E-17       0.4859      0.5908E-08  0.2705E-17
   0.5240      0.6113E-08  0.3531E-17       0.5828      0.1713E-08  0.1486E-17       0.7290      0.3986E-08  0.5485E-17
    1.000      0.3523E-10  0.1241E-20
 DATA FOR AXIS 3
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1550E-01  0.3647E-08  0.1675E-17       0.3032E-01  0.7125E-08  0.2855E-17       0.4529E-01  0.3912E-08  0.1556E-17
   0.5976E-01  0.5548E-08  0.2387E-17       0.7576E-01  0.7261E-08  0.3771E-17       0.9241E-01  0.5569E-08  0.2400E-17
   0.1097      0.7047E-08  0.4283E-17       0.1268      0.4360E-08  0.2014E-17       0.1433      0.5203E-08  0.1961E-17
   0.1589      0.5082E-08  0.1820E-17       0.1752      0.3530E-08  0.1260E-17       0.1946      0.4381E-08  0.1751E-17
   0.2169      0.9432E-08  0.4278E-17       0.2423      0.9013E-08  0.5873E-17       0.2657      0.6260E-08  0.2229E-17
   0.2858      0.1766E-08  0.6267E-18       0.3057      0.6361E-08  0.3047E-17       0.3258      0.3969E-08  0.1328E-17
   0.3502      0.7732E-08  0.2684E-17       0.3758      0.4083E-08  0.1719E-17       0.4026      0.7041E-08  0.2976E-17
   0.4300      0.5376E-08  0.2239E-17       0.4589      0.6869E-08  0.3280E-17       0.4865      0.4844E-08  0.1971E-17
   0.5147      0.6860E-08  0.2640E-17       0.5419      0.3386E-08  0.1287E-17       0.5706      0.6308E-08  0.2674E-17
   0.5975      0.2732E-08  0.1077E-17       0.6238      0.4205E-08  0.1627E-17       0.6498      0.6816E-08  0.4142E-17
   0.6751      0.5783E-08  0.2913E-17       0.6998      0.6352E-08  0.3560E-17       0.7231      0.4139E-08  0.1574E-17
   0.7449      0.8048E-08  0.4598E-17       0.7662      0.5695E-08  0.2369E-17       0.7875      0.6124E-08  0.2515E-17
   0.8082      0.3144E-08  0.1244E-17       0.8277      0.5886E-08  0.2515E-17       0.8453      0.4495E-08  0.2107E-17
   0.8628      0.1120E-07  0.6758E-17       0.8796      0.4082E-08  0.1529E-17       0.8954      0.6882E-08  0.2523E-17
   0.9102      0.7067E-08  0.2521E-17       0.9253      0.6043E-08  0.2301E-17       0.9404      0.5722E-08  0.1959E-17
   0.9568      0.5284E-08  0.2353E-17       0.9727      0.4368E-08  0.1920E-17       0.9867      0.4276E-08  0.1885E-17
    1.000      0.6136E-08  0.2587E-17
   7      0.2698252E-06 0.1088E-07  0.2753683E-06 0.4590E-08 0.3988    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2620E-01  0.2698E-10  0.7279E-21       0.3940E-01  0.2576E-08  0.3067E-17       0.4604E-01  0.3065E-08  0.1899E-17
   0.5011E-01  0.4279E-08  0.1674E-17       0.5394E-01  0.6392E-08  0.2430E-17       0.5775E-01  0.6619E-08  0.2608E-17
   0.6161E-01  0.3857E-08  0.1502E-17       0.6568E-01  0.4191E-08  0.1773E-17       0.6994E-01  0.4226E-08  0.1807E-17
   0.7430E-01  0.6832E-08  0.2625E-17       0.7867E-01  0.6819E-08  0.2760E-17       0.8302E-01  0.5146E-08  0.1894E-17
   0.8736E-01  0.7768E-08  0.2756E-17       0.9178E-01  0.7535E-08  0.2597E-17       0.9646E-01  0.6020E-08  0.2149E-17
   0.1012      0.5500E-08  0.2033E-17       0.1064      0.5687E-08  0.2340E-17       0.1119      0.7266E-08  0.2946E-17
   0.1176      0.5370E-08  0.1949E-17       0.1233      0.5041E-08  0.1710E-17       0.1291      0.5831E-08  0.2012E-17
   0.1356      0.7552E-08  0.2479E-17       0.1426      0.6310E-08  0.2670E-17       0.1500      0.9324E-08  0.3983E-17
   0.1573      0.7471E-08  0.3114E-17       0.1654      0.4342E-08  0.1891E-17       0.1744      0.5492E-08  0.2530E-17
   0.1838      0.6224E-08  0.2779E-17       0.1927      0.7162E-08  0.2880E-17       0.2018      0.4608E-08  0.1657E-17
   0.2116      0.4762E-08  0.1762E-17       0.2224      0.8328E-08  0.3504E-17       0.2345      0.7419E-08  0.3461E-17
   0.2472      0.6781E-08  0.3082E-17       0.2605      0.8215E-08  0.3292E-17       0.2745      0.4686E-08  0.2010E-17
   0.2891      0.5158E-08  0.2235E-17       0.3040      0.7196E-08  0.2645E-17       0.3194      0.6372E-08  0.2555E-17
   0.3379      0.4338E-08  0.1885E-17       0.3594      0.8844E-08  0.4357E-17       0.3826      0.5666E-08  0.2945E-17
   0.4075      0.6084E-08  0.3105E-17       0.4359      0.7115E-08  0.3646E-17       0.4705      0.3118E-08  0.1647E-17
   0.5086      0.1477E-08  0.5471E-18       0.5543      0.2796E-08  0.1582E-17       0.6641      0.2296E-08  0.5271E-17
    1.000      0.6489E-09  0.4010E-18
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2833E-01  0.1582E-10  0.2503E-21       0.4275E-01  0.2929E-08  0.5672E-17       0.4855E-01  0.2796E-08  0.1582E-17
   0.5208E-01  0.2350E-08  0.9283E-18       0.5660E-01  0.6649E-08  0.3438E-17       0.6124E-01  0.8242E-08  0.4273E-17
   0.6579E-01  0.6219E-08  0.3251E-17       0.7011E-01  0.8844E-08  0.4357E-17       0.7443E-01  0.4703E-08  0.2019E-17
   0.7889E-01  0.8689E-08  0.3454E-17       0.8347E-01  0.6599E-08  0.2492E-17       0.8825E-01  0.5094E-08  0.2176E-17
   0.9335E-01  0.7244E-08  0.3298E-17       0.9861E-01  0.8619E-08  0.3459E-17       0.1042      0.5913E-08  0.2709E-17
   0.1100      0.9247E-08  0.4110E-17       0.1155      0.4578E-08  0.1765E-17       0.1212      0.6808E-08  0.2474E-17
   0.1274      0.5739E-08  0.2211E-17       0.1343      0.5773E-08  0.2576E-17       0.1416      0.6790E-08  0.3092E-17
   0.1493      0.4384E-08  0.1930E-17       0.1572      0.7526E-08  0.3162E-17       0.1653      0.1017E-07  0.4340E-17
   0.1739      0.5070E-08  0.2151E-17       0.1820      0.7686E-08  0.2590E-17       0.1903      0.5825E-08  0.2006E-17
   0.1989      0.5024E-08  0.1700E-17       0.2081      0.5235E-08  0.1836E-17       0.2186      0.4809E-08  0.1943E-17
   0.2298      0.7185E-08  0.2885E-17       0.2417      0.5140E-08  0.2063E-17       0.2534      0.7565E-08  0.2756E-17
   0.2653      0.5371E-08  0.1808E-17       0.2779      0.6781E-08  0.2435E-17       0.2916      0.6735E-08  0.2397E-17
   0.3062      0.4872E-08  0.1830E-17       0.3223      0.5341E-08  0.1896E-17       0.3404      0.7213E-08  0.3087E-17
   0.3610      0.3542E-08  0.1587E-17       0.3825      0.3699E-08  0.1531E-17       0.4058      0.3078E-08  0.1198E-17
   0.4308      0.5705E-08  0.2192E-17       0.4592      0.6203E-08  0.2439E-17       0.4910      0.3807E-08  0.1456E-17
   0.5307      0.3644E-08  0.1766E-17       0.5830      0.1775E-08  0.1061E-17       0.7368      0.2431E-08  0.3056E-17
    1.000      0.1725E-09  0.1187E-19
 DATA FOR AXIS 3
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1600E-01  0.9357E-08  0.4712E-17       0.3185E-01  0.2601E-08  0.1139E-17       0.4716E-01  0.6579E-08  0.2924E-17
   0.6156E-01  0.4129E-08  0.1731E-17       0.7674E-01  0.5979E-08  0.2415E-17       0.9145E-01  0.7949E-08  0.3044E-17
   0.1077      0.8629E-08  0.3600E-17       0.1242      0.5314E-08  0.2049E-17       0.1419      0.4543E-08  0.1882E-17
   0.1598      0.5697E-08  0.2343E-17       0.1788      0.4685E-08  0.2044E-17       0.1982      0.7612E-08  0.3246E-17
   0.2169      0.6041E-08  0.6687E-17       0.2379      0.8867E-08  0.3610E-17       0.2598      0.3971E-08  0.1717E-17
   0.2817      0.5185E-08  0.2091E-17       0.3043      0.5485E-08  0.2186E-17       0.3250      0.6563E-08  0.2037E-17
   0.3513      0.4613E-08  0.1955E-17       0.3771      0.8025E-08  0.3259E-17       0.4045      0.5171E-08  0.2271E-17
   0.4307      0.7716E-08  0.2921E-17       0.4594      0.4946E-08  0.2054E-17       0.4865      0.3979E-08  0.1283E-17
   0.5169      0.6432E-08  0.2983E-17       0.5458      0.5754E-08  0.2110E-17       0.5779      0.5881E-08  0.2929E-17
   0.6069      0.7334E-08  0.3413E-17       0.6331      0.2946E-08  0.1257E-17       0.6570      0.2689E-08  0.1038E-17
   0.6795      0.3751E-08  0.1433E-17       0.7030      0.6518E-08  0.2911E-17       0.7242      0.3287E-08  0.1211E-17
   0.7450      0.4160E-08  0.1593E-17       0.7644      0.7082E-08  0.2669E-17       0.7870      0.4867E-08  0.2180E-17
   0.8089      0.5337E-08  0.2629E-17       0.8294      0.6136E-08  0.2711E-17       0.8445      0.4185E-08  0.1365E-17
   0.8600      0.2754E-08  0.9674E-18       0.8748      0.5170E-08  0.1808E-17       0.8906      0.2666E-08  0.1025E-17
   0.9059      0.6495E-08  0.3911E-17       0.9214      0.6629E-08  0.2619E-17       0.9371      0.8496E-08  0.4552E-17
   0.9542      0.4247E-08  0.2024E-17       0.9712      0.3661E-08  0.1687E-17       0.9861      0.4822E-08  0.2206E-17
    1.000      0.4888E-08  0.2016E-17
   8      0.3016193E-06 0.1215E-07  0.2791731E-06 0.4294E-08 0.9958    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2836E-01   0.000       0.000           0.4122E-01  0.5023E-08  0.1078E-16       0.4733E-01  0.6382E-08  0.5056E-17
   0.5153E-01  0.6263E-08  0.3072E-17       0.5548E-01  0.5955E-08  0.2548E-17       0.5951E-01  0.4530E-08  0.2073E-17
   0.6389E-01  0.6818E-08  0.3619E-17       0.6843E-01  0.8654E-08  0.4769E-17       0.7284E-01  0.8935E-08  0.4464E-17
   0.7721E-01  0.8565E-08  0.3255E-17       0.8155E-01  0.5257E-08  0.1891E-17       0.8588E-01  0.6741E-08  0.2557E-17
   0.9025E-01  0.5357E-08  0.1929E-17       0.9490E-01  0.6660E-08  0.2352E-17       0.9975E-01  0.4397E-08  0.1632E-17
   0.1049      0.4522E-08  0.1864E-17       0.1103      0.1071E-07  0.4441E-17       0.1161      0.7103E-08  0.2994E-17
   0.1222      0.1097E-07  0.4256E-17       0.1284      0.6644E-08  0.1968E-17       0.1348      0.7777E-08  0.2909E-17
   0.1413      0.5876E-08  0.2187E-17       0.1479      0.5487E-08  0.1896E-17       0.1546      0.6023E-08  0.2041E-17
   0.1622      0.6171E-08  0.2391E-17       0.1708      0.6043E-08  0.2619E-17       0.1798      0.4900E-08  0.2192E-17
   0.1887      0.7977E-08  0.3060E-17       0.1980      0.7044E-08  0.2768E-17       0.2078      0.5433E-08  0.2118E-17
   0.2179      0.8468E-08  0.3013E-17       0.2283      0.6676E-08  0.2181E-17       0.2393      0.5027E-08  0.1561E-17
   0.2510      0.7170E-08  0.2139E-17       0.2640      0.6098E-08  0.2493E-17       0.2781      0.7938E-08  0.3344E-17
   0.2929      0.7600E-08  0.3228E-17       0.3079      0.7824E-08  0.3088E-17       0.3239      0.5014E-08  0.1955E-17
   0.3416      0.8084E-08  0.3128E-17       0.3615      0.4804E-08  0.1951E-17       0.3818      0.3237E-08  0.1173E-17
   0.4041      0.4882E-08  0.1999E-17       0.4304      0.3817E-08  0.1632E-17       0.4655      0.5126E-08  0.2936E-17
   0.5115      0.7823E-08  0.4825E-17       0.5606      0.2919E-08  0.1730E-17       0.6826      0.6732E-08  0.1555E-16
    1.000      0.1617E-09  0.2613E-19
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2675E-01   0.000       0.000           0.4189E-01  0.6894E-08  0.1558E-16       0.4797E-01  0.5837E-08  0.3872E-17
   0.5194E-01  0.5392E-08  0.2922E-17       0.5616E-01  0.6370E-08  0.3451E-17       0.6017E-01  0.4452E-08  0.1818E-17
   0.6401E-01  0.4684E-08  0.1849E-17       0.6786E-01  0.3686E-08  0.1373E-17       0.7175E-01  0.7517E-08  0.3000E-17
   0.7575E-01  0.5808E-08  0.2263E-17       0.8008E-01  0.8139E-08  0.3187E-17       0.8453E-01  0.7553E-08  0.3182E-17
   0.8917E-01  0.9630E-08  0.4072E-17       0.9390E-01  0.5693E-08  0.2329E-17       0.9869E-01  0.7575E-08  0.2304E-17
   0.1036      0.5027E-08  0.1561E-17       0.1090      0.7794E-08  0.2598E-17       0.1143      0.7350E-08  0.2596E-17
   0.1201      0.5802E-08  0.2255E-17       0.1261      0.7457E-08  0.2938E-17       0.1328      0.8527E-08  0.3347E-17
   0.1398      0.4787E-08  0.2098E-17       0.1472      0.5640E-08  0.2454E-17       0.1544      0.5995E-08  0.2270E-17
   0.1616      0.6970E-08  0.2339E-17       0.1693      0.4932E-08  0.1748E-17       0.1774      0.6642E-08  0.2474E-17
   0.1859      0.6345E-08  0.2392E-17       0.1949      0.6604E-08  0.1941E-17       0.2047      0.1139E-07  0.4431E-17
   0.2153      0.7859E-08  0.3287E-17       0.2265      0.9204E-08  0.3866E-17       0.2381      0.4522E-08  0.1864E-17
   0.2501      0.5168E-08  0.1929E-17       0.2621      0.5889E-08  0.2055E-17       0.2749      0.5357E-08  0.1929E-17
   0.2887      0.6029E-08  0.2303E-17       0.3039      0.4374E-08  0.1761E-17       0.3202      0.6603E-08  0.2487E-17
   0.3386      0.8916E-08  0.3773E-17       0.3601      0.8006E-08  0.4053E-17       0.3857      0.7241E-08  0.4094E-17
   0.4123      0.6976E-08  0.3544E-17       0.4403      0.3832E-08  0.1641E-17       0.4721      0.5247E-08  0.2310E-17
   0.5125      0.4495E-08  0.2281E-17       0.5653      0.5019E-08  0.3196E-17       0.7103      0.6387E-08  0.1264E-16
    1.000       0.000       0.000    
 DATA FOR AXIS 3
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1483E-01  0.5893E-08  0.2774E-17       0.2953E-01  0.2811E-08  0.1135E-17       0.4568E-01  0.4207E-08  0.2005E-17
