   0.8398     -0.1741E-10  0.1927E-23       0.8630     -0.1580E-10  0.2121E-23       0.8824     -0.1922E-10  0.2063E-23
   0.9001     -0.1758E-10  0.2237E-23       0.9165     -0.1778E-10  0.1924E-23       0.9324     -0.2002E-10  0.2972E-23
   0.9471     -0.2051E-10  0.2226E-23       0.9606     -0.2107E-10  0.2479E-23       0.9731     -0.1682E-10  0.1763E-23
   0.9859     -0.1731E-10  0.1891E-23        1.000     -0.2282E-10  0.2872E-23
 DATA FOR AXIS 5
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.4942E-01 -0.1258E-10  0.1281E-23       0.7976E-01 -0.1777E-10  0.2665E-23       0.1019     -0.1700E-10  0.2637E-23
   0.1204     -0.1597E-10  0.1813E-23       0.1374     -0.1825E-10  0.2127E-23       0.1525     -0.1891E-10  0.2127E-23
   0.1675     -0.1777E-10  0.2449E-23       0.1813     -0.2085E-10  0.3122E-23       0.1941     -0.1838E-10  0.2287E-23
   0.2058     -0.1757E-10  0.1964E-23       0.2175     -0.1512E-10  0.1517E-23       0.2295     -0.1752E-10  0.1782E-23
   0.2417     -0.1972E-10  0.2545E-23       0.2535     -0.1775E-10  0.2243E-23       0.2651     -0.2267E-10  0.2782E-23
   0.2766     -0.1970E-10  0.2099E-23       0.2879     -0.1906E-10  0.1992E-23       0.2990     -0.2013E-10  0.2232E-23
   0.3098     -0.1750E-10  0.1766E-23       0.3205     -0.1751E-10  0.2021E-23       0.3311     -0.1699E-10  0.3499E-23
   0.3418     -0.1948E-10  0.1961E-23       0.3527     -0.1866E-10  0.2177E-23       0.3642     -0.1965E-10  0.2513E-23
   0.3752     -0.1756E-10  0.1887E-23       0.3859     -0.1946E-10  0.2267E-23       0.3966     -0.1756E-10  0.1657E-23
   0.4076     -0.2069E-10  0.2394E-23       0.4187     -0.1832E-10  0.1906E-23       0.4300     -0.1946E-10  0.1949E-23
   0.4416     -0.2203E-10  0.2324E-23       0.4534     -0.2002E-10  0.2013E-23       0.4658     -0.2326E-10  0.2289E-23
   0.4778     -0.1949E-10  0.2063E-23       0.4890     -0.1647E-10  0.1480E-23       0.5003     -0.1678E-10  0.1616E-23
   0.5121     -0.1871E-10  0.1848E-23       0.5259     -0.2057E-10  0.2330E-23       0.5405     -0.2089E-10  0.2775E-23
   0.5555     -0.2152E-10  0.3914E-23       0.5712     -0.2093E-10  0.2211E-23       0.5882     -0.1910E-10  0.2292E-23
   0.6067     -0.2086E-10  0.2464E-23       0.6266     -0.2129E-10  0.2386E-23       0.6489     -0.2096E-10  0.2756E-23
   0.6736     -0.2054E-10  0.2290E-23       0.7022     -0.2076E-10  0.2301E-23       0.7397     -0.1890E-10  0.2546E-23
   0.7954     -0.1870E-10  0.2475E-23        1.000     -0.1079E-10  0.2512E-23
 DATA FOR AXIS 6
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3967E-01  0.2765E-11  0.1565E-23       0.6779E-01 -0.5118E-11  0.1137E-23       0.9275E-01 -0.7034E-11  0.2934E-23
   0.1155     -0.1086E-10  0.3094E-23       0.1365     -0.9094E-11  0.1703E-23       0.1574     -0.1458E-10  0.1912E-23
   0.1786     -0.1505E-10  0.1923E-23       0.1992     -0.1815E-10  0.2282E-23       0.2194     -0.2016E-10  0.2618E-23
   0.2392     -0.2021E-10  0.2167E-23       0.2586     -0.1969E-10  0.2129E-23       0.2769     -0.2361E-10  0.2991E-23
   0.2948     -0.1894E-10  0.1895E-23       0.3125     -0.2335E-10  0.2414E-23       0.3302     -0.2382E-10  0.2331E-23
   0.3480     -0.2424E-10  0.2708E-23       0.3656     -0.2340E-10  0.2210E-23       0.3831     -0.2276E-10  0.2077E-23
   0.4004     -0.2641E-10  0.2556E-23       0.4176     -0.2651E-10  0.2318E-23       0.4347     -0.2369E-10  0.2170E-23
   0.4517     -0.2711E-10  0.2758E-23       0.4689     -0.2574E-10  0.2522E-23       0.4862     -0.2455E-10  0.2297E-23
   0.5032     -0.2618E-10  0.2956E-23       0.5203     -0.2430E-10  0.2279E-23       0.5374     -0.2559E-10  0.2413E-23
   0.5544     -0.2696E-10  0.2446E-23       0.5720     -0.2689E-10  0.2441E-23       0.5896     -0.2514E-10  0.2346E-23
   0.6068     -0.2760E-10  0.2789E-23       0.6236     -0.2445E-10  0.2127E-23       0.6402     -0.2350E-10  0.2065E-23
   0.6574     -0.2638E-10  0.2573E-23       0.6750     -0.2419E-10  0.2144E-23       0.6930     -0.2355E-10  0.3049E-23
   0.7114     -0.2009E-10  0.2145E-23       0.7302     -0.2235E-10  0.2701E-23       0.7487     -0.1904E-10  0.1928E-23
   0.7651     -0.2012E-10  0.2359E-23       0.7808     -0.1655E-10  0.1817E-23       0.7968     -0.1384E-10  0.1261E-23
   0.8145     -0.1496E-10  0.1510E-23       0.8346     -0.1629E-10  0.2401E-23       0.8562     -0.1480E-10  0.1798E-23
   0.8787     -0.1137E-10  0.1857E-23       0.9032     -0.1063E-10  0.1872E-23       0.9296     -0.7004E-11  0.2131E-23
   0.9633     -0.4259E-11  0.3229E-23        1.000      0.5225E-11  0.1198E-23
   6     -0.9364896E-09 0.1064E-10 -0.9305442E-09 0.4911E-11 0.5921    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.4348E-01 -0.2870E-11  0.4092E-23       0.5844E-01 -0.1576E-10  0.5099E-23       0.6647E-01 -0.1435E-10  0.2022E-23
   0.7363E-01 -0.1460E-10  0.2987E-23       0.8040E-01 -0.1873E-10  0.2266E-23       0.8695E-01 -0.1569E-10  0.1940E-23
   0.9344E-01 -0.1886E-10  0.2723E-23       0.9982E-01 -0.1964E-10  0.2259E-23       0.1060     -0.2316E-10  0.2475E-23
   0.1123     -0.2191E-10  0.2107E-23       0.1187     -0.1952E-10  0.2208E-23       0.1250     -0.2404E-10  0.2305E-23
   0.1312     -0.2387E-10  0.2085E-23       0.1376     -0.2128E-10  0.2005E-23       0.1441     -0.2270E-10  0.2207E-23
   0.1512     -0.2440E-10  0.2482E-23       0.1582     -0.2327E-10  0.2113E-23       0.1654     -0.2024E-10  0.2312E-23
   0.1727     -0.2211E-10  0.2133E-23       0.1804     -0.2509E-10  0.2441E-23       0.1884     -0.2408E-10  0.2668E-23
   0.1966     -0.2244E-10  0.2467E-23       0.2049     -0.2144E-10  0.2124E-23       0.2132     -0.2168E-10  0.2250E-23
   0.2217     -0.1984E-10  0.2305E-23       0.2304     -0.1975E-10  0.1907E-23       0.2394     -0.2054E-10  0.2069E-23
   0.2487     -0.1957E-10  0.1976E-23       0.2584     -0.2053E-10  0.1994E-23       0.2680     -0.1884E-10  0.3201E-23
   0.2778     -0.1862E-10  0.1813E-23       0.2882     -0.2112E-10  0.2292E-23       0.2993     -0.2035E-10  0.2004E-23
   0.3113     -0.2162E-10  0.2427E-23       0.3233     -0.1884E-10  0.2149E-23       0.3355     -0.1728E-10  0.1712E-23
   0.3478     -0.1839E-10  0.1753E-23       0.3608     -0.1742E-10  0.1725E-23       0.3748     -0.1821E-10  0.1944E-23
   0.3901     -0.1778E-10  0.1915E-23       0.4071     -0.1754E-10  0.2133E-23       0.4255     -0.1801E-10  0.2145E-23
   0.4455     -0.1772E-10  0.2222E-23       0.4679     -0.1839E-10  0.2224E-23       0.4929     -0.1500E-10  0.2238E-23
   0.5211     -0.1405E-10  0.1688E-23       0.5569     -0.1391E-10  0.2126E-23       0.6036     -0.1421E-10  0.2286E-23
   0.6879     -0.1227E-10  0.2343E-23        1.000     -0.4978E-11  0.1297E-23
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.4118E-01 -0.1536E-13  0.2348E-27       0.5700E-01 -0.1478E-10  0.3831E-23       0.6520E-01 -0.1476E-10  0.2209E-23
   0.7272E-01 -0.1673E-10  0.2382E-23       0.7969E-01 -0.1997E-10  0.2444E-23       0.8628E-01 -0.2102E-10  0.2376E-23
   0.9238E-01 -0.1927E-10  0.1971E-23       0.9832E-01 -0.2068E-10  0.2365E-23       0.1043     -0.2009E-10  0.2021E-23
   0.1105     -0.2264E-10  0.2132E-23       0.1168     -0.2394E-10  0.2419E-23       0.1233     -0.2534E-10  0.2667E-23
   0.1298     -0.2001E-10  0.2211E-23       0.1364     -0.2366E-10  0.2187E-23       0.1429     -0.2332E-10  0.2088E-23
   0.1495     -0.2302E-10  0.2557E-23       0.1561     -0.2138E-10  0.2250E-23       0.1630     -0.2083E-10  0.1906E-23
   0.1702     -0.1947E-10  0.2175E-23       0.1778     -0.2373E-10  0.2470E-23       0.1853     -0.2365E-10  0.2199E-23
   0.1927     -0.1967E-10  0.3301E-23       0.2004     -0.2060E-10  0.1947E-23       0.2086     -0.2269E-10  0.2060E-23
   0.2173     -0.2140E-10  0.2108E-23       0.2261     -0.2230E-10  0.2128E-23       0.2352     -0.1969E-10  0.2012E-23
   0.2448     -0.2205E-10  0.2289E-23       0.2547     -0.2152E-10  0.2171E-23       0.2650     -0.2326E-10  0.2338E-23
   0.2754     -0.2186E-10  0.2288E-23       0.2861     -0.1873E-10  0.2080E-23       0.2973     -0.2063E-10  0.2058E-23
   0.3086     -0.1964E-10  0.2035E-23       0.3208     -0.2017E-10  0.2196E-23       0.3333     -0.1934E-10  0.2195E-23
   0.3457     -0.1761E-10  0.1693E-23       0.3587     -0.1753E-10  0.2401E-23       0.3730     -0.1719E-10  0.1843E-23
   0.3890     -0.1496E-10  0.2570E-23       0.4047     -0.1588E-10  0.1609E-23       0.4230     -0.1676E-10  0.2101E-23
   0.4432     -0.1427E-10  0.2392E-23       0.4666     -0.1708E-10  0.2335E-23       0.4923     -0.1597E-10  0.2305E-23
   0.5201     -0.1152E-10  0.2147E-23       0.5542     -0.1147E-10  0.1777E-23       0.5976     -0.1424E-10  0.2461E-23
   0.6831     -0.1402E-10  0.3604E-23        1.000     -0.6121E-11  0.4356E-23
 DATA FOR AXIS 3
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1924E-02 -0.8980E-12  0.6273E-23       0.4289E-02 -0.2641E-11  0.6702E-24       0.8571E-02 -0.1503E-11  0.1359E-23
   0.1670E-01 -0.8007E-11  0.2331E-23       0.2778E-01 -0.9643E-11  0.2225E-23       0.4086E-01 -0.1180E-10  0.1980E-23
   0.5617E-01 -0.1694E-10  0.2326E-23       0.7373E-01 -0.1368E-10  0.2264E-23       0.9288E-01 -0.1764E-10  0.2035E-23
   0.1139     -0.1997E-10  0.2834E-23       0.1369     -0.1993E-10  0.2277E-23       0.1610     -0.2297E-10  0.2247E-23
   0.1854     -0.2224E-10  0.3655E-23       0.2103     -0.1971E-10  0.1804E-23       0.2360     -0.2643E-10  0.2576E-23
   0.2621     -0.2608E-10  0.2272E-23       0.2877     -0.2437E-10  0.2386E-23       0.3137     -0.2562E-10  0.2161E-23
   0.3401     -0.2227E-10  0.2038E-23       0.3665     -0.2524E-10  0.2236E-23       0.3931     -0.2636E-10  0.2212E-23
   0.4202     -0.2518E-10  0.1998E-23       0.4475     -0.2519E-10  0.2166E-23       0.4748     -0.2521E-10  0.2084E-23
   0.5019     -0.2510E-10  0.2094E-23       0.5291     -0.2662E-10  0.2152E-23       0.5563     -0.2571E-10  0.2060E-23
   0.5839     -0.2402E-10  0.1941E-23       0.6117     -0.2802E-10  0.2458E-23       0.6388     -0.2779E-10  0.2509E-23
   0.6656     -0.2613E-10  0.2223E-23       0.6923     -0.2478E-10  0.2129E-23       0.7192     -0.2361E-10  0.1964E-23
   0.7458     -0.2331E-10  0.2084E-23       0.7717     -0.2395E-10  0.2305E-23       0.7970     -0.2279E-10  0.2127E-23
   0.8218     -0.2437E-10  0.2381E-23       0.8457     -0.2398E-10  0.2705E-23       0.8683     -0.2004E-10  0.2115E-23
   0.8890     -0.1782E-10  0.1706E-23       0.9082     -0.1776E-10  0.1916E-23       0.9258     -0.1701E-10  0.1930E-23
   0.9424     -0.1688E-10  0.2078E-23       0.9575     -0.1372E-10  0.2027E-23       0.9705     -0.1391E-10  0.2106E-23
   0.9819     -0.1306E-10  0.2440E-23       0.9904     -0.6658E-11  0.2621E-23       0.9952     -0.5289E-11  0.1754E-23
   0.9978     -0.3109E-11  0.9325E-24        1.000     -0.1538E-11  0.4489E-23
 DATA FOR AXIS 4
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1312E-01 -0.2053E-10  0.2573E-23       0.2688E-01 -0.1809E-10  0.2102E-23       0.4063E-01 -0.1733E-10  0.2158E-23
   0.5539E-01 -0.2049E-10  0.2750E-23       0.7049E-01 -0.1966E-10  0.1970E-23       0.8602E-01 -0.1735E-10  0.2020E-23
   0.1025     -0.1838E-10  0.2560E-23       0.1194     -0.1687E-10  0.1730E-23       0.1397     -0.1671E-10  0.1972E-23
   0.1625     -0.1704E-10  0.2005E-23       0.1945     -0.1741E-10  0.2233E-23       0.2360     -0.1781E-10  0.2352E-23
   0.2820     -0.1951E-10  0.1784E-23       0.3183     -0.1680E-10  0.1925E-23       0.3451     -0.1797E-10  0.2550E-23
   0.3673     -0.1602E-10  0.1877E-23       0.3876     -0.1953E-10  0.2218E-23       0.4058     -0.1817E-10  0.2328E-23
   0.4225     -0.1949E-10  0.2679E-23       0.4371     -0.1881E-10  0.2347E-23       0.4500     -0.1972E-10  0.1665E-23
   0.4625     -0.1792E-10  0.2051E-23       0.4748     -0.1805E-10  0.1787E-23       0.4888     -0.2063E-10  0.3658E-23
   0.5020     -0.2096E-10  0.2428E-23       0.5157     -0.2123E-10  0.2553E-23       0.5287     -0.1566E-10  0.2890E-23
   0.5423     -0.2029E-10  0.2159E-23       0.5559     -0.1988E-10  0.2018E-23       0.5701     -0.1937E-10  0.2135E-23
   0.5850     -0.1751E-10  0.1850E-23       0.6004     -0.1707E-10  0.2370E-23       0.6166     -0.1630E-10  0.2191E-23
   0.6352     -0.1916E-10  0.1847E-23       0.6553     -0.1615E-10  0.1537E-23       0.6812     -0.1673E-10  0.1809E-23
   0.7179     -0.1704E-10  0.2102E-23       0.7663     -0.2027E-10  0.2228E-23       0.8095     -0.1906E-10  0.2457E-23
   0.8392     -0.1993E-10  0.2344E-23       0.8633     -0.1775E-10  0.1991E-23       0.8829     -0.1875E-10  0.2402E-23
   0.9010     -0.2175E-10  0.2581E-23       0.9171     -0.2034E-10  0.2629E-23       0.9326     -0.1881E-10  0.2318E-23
   0.9466     -0.1952E-10  0.2166E-23       0.9603     -0.2093E-10  0.2308E-23       0.9732     -0.1893E-10  0.1991E-23
   0.9862     -0.1945E-10  0.2792E-23        1.000     -0.2333E-10  0.4267E-23
 DATA FOR AXIS 5
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.5077E-01 -0.1342E-10  0.1711E-23       0.8090E-01 -0.2031E-10  0.2784E-23       0.1026     -0.1972E-10  0.2512E-23
   0.1211     -0.1706E-10  0.2565E-23       0.1386     -0.2254E-10  0.3036E-23       0.1536     -0.1716E-10  0.2581E-23
   0.1679     -0.1714E-10  0.1801E-23       0.1810     -0.1570E-10  0.3435E-23       0.1934     -0.1541E-10  0.1706E-23
   0.2057     -0.2002E-10  0.2513E-23       0.2184     -0.1561E-10  0.1863E-23       0.2310     -0.2080E-10  0.2675E-23
   0.2432     -0.1864E-10  0.2472E-23       0.2546     -0.1682E-10  0.2136E-23       0.2659     -0.2070E-10  0.3037E-23
   0.2773     -0.2047E-10  0.2815E-23       0.2889     -0.2014E-10  0.2671E-23       0.3004     -0.1806E-10  0.2324E-23
   0.3116     -0.2041E-10  0.2692E-23       0.3220     -0.1823E-10  0.1831E-23       0.3321     -0.1893E-10  0.2044E-23
   0.3424     -0.1584E-10  0.1559E-23       0.3534     -0.2066E-10  0.1946E-23       0.3649     -0.1938E-10  0.2360E-23
   0.3761     -0.2059E-10  0.2121E-23       0.3872     -0.2001E-10  0.2066E-23       0.3983     -0.1793E-10  0.1980E-23
   0.4097     -0.2101E-10  0.2465E-23       0.4212     -0.1746E-10  0.1867E-23       0.4329     -0.1652E-10  0.1791E-23
   0.4448     -0.2126E-10  0.2147E-23       0.4569     -0.2051E-10  0.2250E-23       0.4695     -0.2072E-10  0.2301E-23
   0.4820     -0.1946E-10  0.1853E-23       0.4944     -0.1880E-10  0.2000E-23       0.5069     -0.1923E-10  0.1896E-23
   0.5201     -0.2086E-10  0.2145E-23       0.5334     -0.1922E-10  0.3201E-23       0.5467     -0.1841E-10  0.1659E-23
   0.5606     -0.1897E-10  0.2145E-23       0.5757     -0.1994E-10  0.2076E-23       0.5929     -0.2280E-10  0.2732E-23
   0.6112     -0.2059E-10  0.2129E-23       0.6308     -0.1805E-10  0.2094E-23       0.6528     -0.1734E-10  0.2030E-23
   0.6772     -0.1996E-10  0.2589E-23       0.7062     -0.1893E-10  0.2679E-23       0.7439     -0.2058E-10  0.2647E-23
   0.8029     -0.1818E-10  0.2465E-23        1.000     -0.5964E-11  0.1262E-23
 DATA FOR AXIS 6
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.4438E-01  0.1709E-11  0.1761E-23       0.7310E-01 -0.3666E-11  0.1541E-23       0.9699E-01 -0.7767E-11  0.1708E-23
   0.1186     -0.9862E-11  0.2083E-23       0.1398     -0.9492E-11  0.1561E-23       0.1620     -0.1478E-10  0.3622E-23
   0.1837     -0.1957E-10  0.2359E-23       0.2041     -0.1374E-10  0.3117E-23       0.2239     -0.1472E-10  0.2155E-23
   0.2433     -0.2239E-10  0.2845E-23       0.2620     -0.1910E-10  0.2803E-23       0.2800     -0.2348E-10  0.2455E-23
   0.2974     -0.2180E-10  0.2443E-23       0.3150     -0.2428E-10  0.2401E-23       0.3322     -0.2030E-10  0.1861E-23
   0.3495     -0.2583E-10  0.4337E-23       0.3669     -0.2408E-10  0.2319E-23       0.3843     -0.2688E-10  0.2491E-23
   0.4014     -0.2492E-10  0.2207E-23       0.4183     -0.2394E-10  0.2077E-23       0.4350     -0.2569E-10  0.2162E-23
   0.4514     -0.2483E-10  0.2274E-23       0.4679     -0.2754E-10  0.2334E-23       0.4843     -0.2476E-10  0.2195E-23
   0.5007     -0.2354E-10  0.2017E-23       0.5171     -0.2500E-10  0.2421E-23       0.5337     -0.2284E-10  0.1929E-23
   0.5503     -0.2345E-10  0.1946E-23       0.5673     -0.2424E-10  0.2246E-23       0.5843     -0.2078E-10  0.1886E-23
   0.6011     -0.2727E-10  0.2478E-23       0.6177     -0.2562E-10  0.2325E-23       0.6343     -0.2193E-10  0.1993E-23
   0.6513     -0.2340E-10  0.2052E-23       0.6682     -0.2336E-10  0.2566E-23       0.6853     -0.2116E-10  0.1948E-23
   0.7028     -0.2047E-10  0.1909E-23       0.7208     -0.2307E-10  0.2313E-23       0.7393     -0.2247E-10  0.2330E-23
   0.7570     -0.2175E-10  0.2845E-23       0.7739     -0.1739E-10  0.2039E-23       0.7916     -0.1737E-10  0.1735E-23
   0.8107     -0.1722E-10  0.2691E-23       0.8316     -0.1725E-10  0.2195E-23       0.8539     -0.1501E-10  0.2112E-23
   0.8778     -0.1403E-10  0.2574E-23       0.9035     -0.1183E-10  0.2497E-23       0.9293     -0.7060E-11  0.1876E-23
   0.9631     -0.2533E-11  0.2390E-23        1.000      0.5271E-11  0.1233E-23
   7     -0.9130531E-09 0.1032E-10 -0.9274125E-09 0.4438E-11 0.8765    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3328E-01 -0.5963E-13  0.2176E-26       0.5210E-01 -0.7029E-11  0.1803E-23       0.6184E-01 -0.1190E-10  0.2253E-23
   0.6880E-01 -0.1266E-10  0.1566E-23       0.7567E-01 -0.1651E-10  0.2142E-23       0.8227E-01 -0.1879E-10  0.2112E-23
   0.8876E-01 -0.1910E-10  0.2359E-23       0.9513E-01 -0.2302E-10  0.2412E-23       0.1013     -0.2041E-10  0.2111E-23
   0.1075     -0.2062E-10  0.2485E-23       0.1138     -0.2107E-10  0.2487E-23       0.1202     -0.2075E-10  0.2226E-23
   0.1266     -0.2210E-10  0.2312E-23       0.1330     -0.2100E-10  0.2244E-23       0.1396     -0.2353E-10  0.3184E-23
   0.1463     -0.2254E-10  0.2357E-23       0.1533     -0.2338E-10  0.2326E-23       0.1604     -0.2215E-10  0.2168E-23
   0.1677     -0.2106E-10  0.2236E-23       0.1750     -0.2470E-10  0.2532E-23       0.1826     -0.2104E-10  0.2062E-23
   0.1903     -0.2291E-10  0.2050E-23       0.1984     -0.2348E-10  0.2296E-23       0.2067     -0.1994E-10  0.2021E-23
   0.2152     -0.2250E-10  0.2413E-23       0.2239     -0.2137E-10  0.2513E-23       0.2329     -0.2093E-10  0.2123E-23
   0.2425     -0.2019E-10  0.2145E-23       0.2520     -0.2368E-10  0.2272E-23       0.2615     -0.1961E-10  0.1862E-23
   0.2710     -0.1628E-10  0.1481E-23       0.2810     -0.1735E-10  0.2017E-23       0.2919     -0.2013E-10  0.2019E-23
   0.3033     -0.2159E-10  0.2951E-23       0.3155     -0.2181E-10  0.2436E-23       0.3281     -0.1912E-10  0.2148E-23
   0.3414     -0.1857E-10  0.2003E-23       0.3552     -0.1739E-10  0.1900E-23       0.3698     -0.1891E-10  0.2054E-23
   0.3855     -0.1453E-10  0.1813E-23       0.4025     -0.1697E-10  0.1986E-23       0.4209     -0.1591E-10  0.1903E-23
   0.4407     -0.1459E-10  0.1955E-23       0.4627     -0.1820E-10  0.2427E-23       0.4878     -0.1445E-10  0.2289E-23
   0.5165     -0.1751E-10  0.2301E-23       0.5524     -0.1369E-10  0.2111E-23       0.5981     -0.1113E-10  0.1890E-23
   0.6815     -0.1200E-10  0.2159E-23        1.000     -0.4889E-11  0.2022E-23
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.4213E-01 -0.4829E-12  0.4177E-24       0.5775E-01 -0.1248E-10  0.3502E-23       0.6535E-01 -0.1194E-10  0.1797E-23
   0.7278E-01 -0.1874E-10  0.2486E-23       0.7962E-01 -0.1857E-10  0.2489E-23       0.8622E-01 -0.1860E-10  0.2274E-23
   0.9237E-01 -0.1976E-10  0.2054E-23       0.9846E-01 -0.2114E-10  0.2162E-23       0.1045     -0.2236E-10  0.2215E-23
   0.1108     -0.2493E-10  0.2595E-23       0.1170     -0.1977E-10  0.1980E-23       0.1233     -0.2440E-10  0.2328E-23
   0.1297     -0.2216E-10  0.2357E-23       0.1364     -0.1966E-10  0.2315E-23       0.1430     -0.2226E-10  0.2151E-23
   0.1495     -0.1922E-10  0.1860E-23       0.1562     -0.1934E-10  0.2096E-23       0.1632     -0.2092E-10  0.2170E-23
   0.1706     -0.2159E-10  0.2114E-23       0.1782     -0.2032E-10  0.2380E-23       0.1852     -0.1821E-10  0.1706E-23
   0.1925     -0.2032E-10  0.1776E-23       0.2000     -0.1993E-10  0.1776E-23       0.2084     -0.2252E-10  0.2537E-23
   0.2173     -0.2346E-10  0.2456E-23       0.2264     -0.2294E-10  0.2394E-23       0.2357     -0.2208E-10  0.3164E-23
   0.2455     -0.2126E-10  0.2103E-23       0.2554     -0.2087E-10  0.2192E-23       0.2657     -0.2170E-10  0.2386E-23
   0.2763     -0.2070E-10  0.2265E-23       0.2873     -0.2154E-10  0.2590E-23       0.2988     -0.2287E-10  0.2281E-23
   0.3107     -0.1956E-10  0.2270E-23       0.3231     -0.1877E-10  0.2058E-23       0.3361     -0.2068E-10  0.2324E-23
   0.3492     -0.1752E-10  0.1876E-23       0.3630     -0.1560E-10  0.1947E-23       0.3780     -0.1714E-10  0.2002E-23
   0.3945     -0.1933E-10  0.2345E-23       0.4117     -0.1536E-10  0.1870E-23       0.4312     -0.1778E-10  0.2186E-23
   0.4526     -0.1594E-10  0.1942E-23       0.4768     -0.1629E-10  0.2756E-23       0.5037     -0.1430E-10  0.2347E-23
   0.5350     -0.1363E-10  0.1906E-23       0.5728     -0.1260E-10  0.1903E-23       0.6268     -0.1087E-10  0.1789E-23
   0.7427     -0.8456E-11  0.1840E-23        1.000     -0.2194E-11  0.2052E-24
 DATA FOR AXIS 3
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1636E-02  0.8608E-12  0.3468E-23       0.3728E-02 -0.1114E-11  0.6702E-24       0.7974E-02 -0.2516E-11  0.1433E-23
   0.1604E-01 -0.9055E-11  0.2251E-23       0.2700E-01 -0.9696E-11  0.2098E-23       0.4007E-01 -0.1187E-10  0.1945E-23
   0.5536E-01 -0.1370E-10  0.1953E-23       0.7287E-01 -0.1596E-10  0.2818E-23       0.9154E-01 -0.1856E-10  0.2183E-23
   0.1120     -0.1758E-10  0.1892E-23       0.1340     -0.2061E-10  0.2268E-23       0.1565     -0.2066E-10  0.2273E-23
   0.1795     -0.2024E-10  0.1958E-23       0.2028     -0.2109E-10  0.1882E-23       0.2279     -0.2609E-10  0.2381E-23
   0.2533     -0.2217E-10  0.1946E-23       0.2788     -0.2311E-10  0.2054E-23       0.3047     -0.2470E-10  0.2059E-23
   0.3312     -0.2671E-10  0.2540E-23       0.3579     -0.2329E-10  0.1968E-23       0.3848     -0.2244E-10  0.1887E-23
   0.4122     -0.2479E-10  0.2094E-23       0.4401     -0.2441E-10  0.2135E-23       0.4680     -0.2563E-10  0.2187E-23
   0.4957     -0.2403E-10  0.2199E-23       0.5234     -0.2499E-10  0.2088E-23       0.5514     -0.2524E-10  0.2111E-23
   0.5794     -0.2700E-10  0.2335E-23       0.6069     -0.2188E-10  0.1796E-23       0.6336     -0.2705E-10  0.2168E-23
   0.6601     -0.2462E-10  0.2025E-23       0.6872     -0.2335E-10  0.1946E-23       0.7149     -0.2454E-10  0.2141E-23
   0.7420     -0.2641E-10  0.2354E-23       0.7683     -0.2551E-10  0.2379E-23       0.7936     -0.2228E-10  0.2040E-23
   0.8179     -0.2199E-10  0.2054E-23       0.8413     -0.2242E-10  0.2256E-23       0.8642     -0.1877E-10  0.1888E-23
   0.8863     -0.2180E-10  0.2417E-23       0.9069     -0.1923E-10  0.2157E-23       0.9254     -0.1628E-10  0.1948E-23
   0.9426     -0.1650E-10  0.2298E-23       0.9581     -0.1409E-10  0.2466E-23       0.9711     -0.1373E-10  0.2441E-23
   0.9822     -0.1125E-10  0.2273E-23       0.9905     -0.8716E-11  0.2215E-23       0.9954     -0.7437E-11  0.1607E-23
   0.9980     -0.1246E-11  0.9177E-24        1.000      0.2402E-11  0.4072E-23
 DATA FOR AXIS 4
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1296E-01 -0.1993E-10  0.2216E-23       0.2667E-01 -0.2109E-10  0.2146E-23       0.4025E-01 -0.2013E-10  0.2214E-23
   0.5490E-01 -0.1838E-10  0.2361E-23       0.7002E-01 -0.1944E-10  0.2213E-23       0.8572E-01 -0.2039E-10  0.2043E-23
   0.1026     -0.1682E-10  0.1975E-23       0.1200     -0.1858E-10  0.2114E-23       0.1418     -0.2115E-10  0.2748E-23
   0.1664     -0.1696E-10  0.2562E-23       0.2000     -0.2047E-10  0.2629E-23       0.2432     -0.1719E-10  0.2633E-23
   0.2891     -0.1489E-10  0.2081E-23       0.3242     -0.1731E-10  0.2341E-23       0.3504     -0.1849E-10  0.2041E-23
   0.3724     -0.1768E-10  0.2137E-23       0.3923     -0.2018E-10  0.2548E-23       0.4097     -0.1821E-10  0.2501E-23
   0.4256     -0.1872E-10  0.2590E-23       0.4400     -0.1826E-10  0.1916E-23       0.4534     -0.1844E-10  0.2019E-23
