  13     -0.1055395E-01 0.1624E-04 -0.1053468E-01 0.4495E-05 0.5453    
  14     -0.1052269E-01 0.1620E-04 -0.1053382E-01 0.4331E-05 0.5425    
  15     -0.1052885E-01 0.1617E-04 -0.1053349E-01 0.4184E-05 0.5101    
  16     -0.1056024E-01 0.1621E-04 -0.1053517E-01 0.4051E-05 0.6469    
  17     -0.1053527E-01 0.1620E-04 -0.1053518E-01 0.3930E-05 0.6065    
  18     -0.1058097E-01 0.1625E-04 -0.1053773E-01 0.3820E-05  1.015    
  19     -0.1054902E-01 0.1622E-04 -0.1053832E-01 0.3718E-05 0.9842    
  20     -0.1055931E-01 0.1623E-04 -0.1053937E-01 0.3624E-05  1.016    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   74030112.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1     -0.1047184E-01 0.3161E-03 -0.1047184E-01 0.3161E-03  0.000    
   2     -0.1063158E-01 0.6828E-04 -0.1062467E-01 0.6628E-04 0.2407    
   3     -0.1067815E-01 0.5641E-04 -0.1065599E-01 0.4283E-04 0.3085    
   4     -0.1066676E-01 0.5522E-04 -0.1066007E-01 0.3382E-04 0.2129    
   5     -0.1082101E-01 0.5548E-04 -0.1070492E-01 0.2883E-04  1.724    
   6     -0.1062954E-01 0.5409E-04 -0.1068830E-01 0.2545E-04  1.682    
   7     -0.1074932E-01 0.5496E-04 -0.1069924E-01 0.2309E-04  1.569    
   8     -0.1061412E-01 0.5424E-04 -0.1068629E-01 0.2124E-04  1.642    
   9     -0.1065148E-01 0.5433E-04 -0.1068168E-01 0.1979E-04  1.482    
  10     -0.1066932E-01 0.5483E-04 -0.1068025E-01 0.1861E-04  1.322    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  790508322.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1     -0.1068468E-01 0.1666E-04 -0.1068468E-01 0.1666E-04  0.000    
   2     -0.1066023E-01 0.1662E-04 -0.1067245E-01 0.1177E-04  1.079    
   3     -0.1068646E-01 0.1666E-04 -0.1067712E-01 0.9611E-05 0.7754    
   4     -0.1068665E-01 0.1666E-04 -0.1067951E-01 0.8325E-05 0.5985    
   5     -0.1068547E-01 0.1663E-04 -0.1068070E-01 0.7445E-05 0.4745    
   6     -0.1070051E-01 0.1665E-04 -0.1068401E-01 0.6796E-05 0.6160    
   7     -0.1068656E-01 0.1666E-04 -0.1068438E-01 0.6293E-05 0.5166    
   8     -0.1069217E-01 0.1666E-04 -0.1068535E-01 0.5887E-05 0.4701    
   9     -0.1065430E-01 0.1662E-04 -0.1068191E-01 0.5549E-05 0.7976    
  10     -0.1070610E-01 0.1667E-04 -0.1068433E-01 0.5265E-05 0.9202    
  11     -0.1068882E-01 0.1668E-04 -0.1068474E-01 0.5021E-05 0.8347    
  12     -0.1070294E-01 0.1666E-04 -0.1068626E-01 0.4807E-05 0.8583    
  13     -0.1068606E-01 0.1668E-04 -0.1068624E-01 0.4619E-05 0.7868    
  14     -0.1071195E-01 0.1671E-04 -0.1068808E-01 0.4452E-05 0.8958    
  15     -0.1068055E-01 0.1662E-04 -0.1068757E-01 0.4300E-05 0.8456    
  16     -0.1069251E-01 0.1668E-04 -0.1068788E-01 0.4164E-05 0.7947    
  17     -0.1070108E-01 0.1667E-04 -0.1068866E-01 0.4040E-05 0.7818    
  18     -0.1070290E-01 0.1667E-04 -0.1068945E-01 0.3926E-05 0.7764    
  19     -0.1070839E-01 0.1670E-04 -0.1069045E-01 0.3822E-05 0.8011    
  20     -0.1069928E-01 0.1665E-04 -0.1069089E-01 0.3725E-05 0.7730    
   
   
 Integral Plus:   1.5151708017399623E-004 +-   0.0000000000000000     
 with chisq    =  0.77297375417263647     
  
  
  
    xq         Integral Plus                 error
   1000      0.151517080173996E-03      0.734960529382363E-05
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run2_01/PK_Plus4.dat                                                                     
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   8.E+07
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1300 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   74030112.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1     -0.1288459E-01 0.3624E-03 -0.1288459E-01 0.3624E-03  0.000    
   2     -0.1299225E-01 0.8551E-04 -0.1298666E-01 0.8292E-04 0.8298E-01
   3     -0.1293505E-01 0.7247E-04 -0.1295741E-01 0.5457E-04 0.1513    
   4     -0.1291763E-01 0.7151E-04 -0.1294280E-01 0.4339E-04 0.1661    
   5     -0.1291905E-01 0.7049E-04 -0.1293628E-01 0.3695E-04 0.1452    
   6     -0.1278682E-01 0.6978E-04 -0.1290411E-01 0.3268E-04 0.8235    
   7     -0.1286610E-01 0.7074E-04 -0.1289746E-01 0.2967E-04 0.7263    
   8     -0.1285758E-01 0.7046E-04 -0.1289149E-01 0.2734E-04 0.6618    
   9     -0.1271374E-01 0.6938E-04 -0.1286817E-01 0.2545E-04  1.276    
  10     -0.1287844E-01 0.7117E-04 -0.1286933E-01 0.2396E-04  1.136    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  790508322.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1     -0.1290419E-01 0.2138E-04 -0.1290419E-01 0.2138E-04  0.000    
   2     -0.1288396E-01 0.2135E-04 -0.1289408E-01 0.1511E-04 0.4482    
   3     -0.1285872E-01 0.2136E-04 -0.1288233E-01 0.1233E-04  1.136    
   4     -0.1284881E-01 0.2132E-04 -0.1287396E-01 0.1068E-04  1.374    
   5     -0.1287172E-01 0.2132E-04 -0.1287351E-01 0.9547E-05  1.032    
   6     -0.1289365E-01 0.2138E-04 -0.1287687E-01 0.8717E-05 0.9739    
   7     -0.1289408E-01 0.2136E-04 -0.1287933E-01 0.8071E-05 0.9043    
   8     -0.1288567E-01 0.2139E-04 -0.1288012E-01 0.7551E-05 0.7860    
   9     -0.1289379E-01 0.2135E-04 -0.1288164E-01 0.7119E-05 0.7332    
  10     -0.1287969E-01 0.2135E-04 -0.1288145E-01 0.6754E-05 0.6526    
  11     -0.1288795E-01 0.2135E-04 -0.1288204E-01 0.6439E-05 0.5957    
  12     -0.1286411E-01 0.2136E-04 -0.1288055E-01 0.6165E-05 0.6002    
  13     -0.1284008E-01 0.2134E-04 -0.1287745E-01 0.5923E-05 0.8257    
  14     -0.1290384E-01 0.2138E-04 -0.1287934E-01 0.5708E-05 0.8712    
  15     -0.1285275E-01 0.2135E-04 -0.1287757E-01 0.5514E-05 0.9122    
  16     -0.1287580E-01 0.2136E-04 -0.1287746E-01 0.5339E-05 0.8518    
  17     -0.1285343E-01 0.2134E-04 -0.1287605E-01 0.5180E-05 0.8731    
  18     -0.1289689E-01 0.2139E-04 -0.1287721E-01 0.5034E-05 0.8745    
  19     -0.1285290E-01 0.2133E-04 -0.1287593E-01 0.4899E-05 0.8942    
  20     -0.1283335E-01 0.2133E-04 -0.1287381E-01 0.4775E-05  1.045    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   74030112.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1     -0.1309390E-01 0.3629E-03 -0.1309390E-01 0.3629E-03  0.000    
   2     -0.1310262E-01 0.8801E-04 -0.1310214E-01 0.8550E-04 0.5453E-03
   3     -0.1314377E-01 0.7450E-04 -0.1312587E-01 0.5612E-04 0.6771E-01
   4     -0.1308865E-01 0.7334E-04 -0.1311216E-01 0.4458E-04 0.9925E-01
   5     -0.1313745E-01 0.7247E-04 -0.1311912E-01 0.3796E-04 0.9651E-01
   6     -0.1305654E-01 0.7186E-04 -0.1310556E-01 0.3358E-04 0.1953    
   7     -0.1305138E-01 0.7199E-04 -0.1309594E-01 0.3043E-04 0.2400    
   8     -0.1321186E-01 0.7245E-04 -0.1311359E-01 0.2805E-04 0.5201    
   9     -0.1315267E-01 0.7303E-04 -0.1311864E-01 0.2619E-04 0.4861    
  10     -0.1311133E-01 0.7262E-04 -0.1311780E-01 0.2463E-04 0.4331    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  790508322.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1     -0.1304999E-01 0.2194E-04 -0.1304999E-01 0.2194E-04  0.000    
   2     -0.1308424E-01 0.2202E-04 -0.1306710E-01 0.1554E-04  1.214    
   3     -0.1307143E-01 0.2201E-04 -0.1306854E-01 0.1270E-04 0.6198    
   4     -0.1309376E-01 0.2201E-04 -0.1307486E-01 0.1100E-04 0.7416    
   5     -0.1306943E-01 0.2200E-04 -0.1307377E-01 0.9837E-05 0.5685    
   6     -0.1307536E-01 0.2199E-04 -0.1307404E-01 0.8979E-05 0.4556    
   7     -0.1307323E-01 0.2198E-04 -0.1307392E-01 0.8312E-05 0.3799    
   8     -0.1305669E-01 0.2197E-04 -0.1307177E-01 0.7774E-05 0.4024    
   9     -0.1303467E-01 0.2196E-04 -0.1306766E-01 0.7329E-05 0.6678    
  10     -0.1305397E-01 0.2198E-04 -0.1306629E-01 0.6953E-05 0.6324    
  11     -0.1306237E-01 0.2197E-04 -0.1306594E-01 0.6628E-05 0.5721    
  12     -0.1310211E-01 0.2201E-04 -0.1306896E-01 0.6347E-05 0.7462    
  13     -0.1306230E-01 0.2202E-04 -0.1306845E-01 0.6099E-05 0.6911    
  14     -0.1308060E-01 0.2198E-04 -0.1306932E-01 0.5877E-05 0.6597    
  15     -0.1308148E-01 0.2203E-04 -0.1307013E-01 0.5678E-05 0.6328    
  16     -0.1306385E-01 0.2197E-04 -0.1306974E-01 0.5497E-05 0.5958    
  17     -0.1306985E-01 0.2197E-04 -0.1306974E-01 0.5333E-05 0.5585    
  18     -0.1309313E-01 0.2202E-04 -0.1307104E-01 0.5183E-05 0.5884    
  19     -0.1306897E-01 0.2202E-04 -0.1307093E-01 0.5045E-05 0.5562    
  20     -0.1306843E-01 0.2199E-04 -0.1307081E-01 0.4918E-05 0.5276    
   
   
 Integral Plus:   1.9699969493287665E-004 +-   0.0000000000000000     
 with chisq    =  0.52760130265650529     
  
  
  
    xq         Integral Plus                 error
   1300      0.196999694932877E-03      0.969271143176616E-05
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run2_01/PK_Plus5.dat                                                                     
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   8.E+07
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1600 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   74030112.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1     -0.1352485E-01 0.3631E-03 -0.1352485E-01 0.3631E-03  0.000    
   2     -0.1424864E-01 0.9692E-04 -0.1420498E-01 0.9160E-04  3.538    
   3     -0.1427921E-01 0.8381E-04 -0.1424639E-01 0.6148E-04  1.916    
   4     -0.1436483E-01 0.8324E-04 -0.1428951E-01 0.4933E-04  1.707    
   5     -0.1416445E-01 0.8138E-04 -0.1425571E-01 0.4217E-04  1.712    
   6     -0.1427464E-01 0.8188E-04 -0.1425975E-01 0.3747E-04  1.373    
   7     -0.1436866E-01 0.8243E-04 -0.1427889E-01 0.3410E-04  1.385    
   8     -0.1417119E-01 0.8134E-04 -0.1426280E-01 0.3145E-04  1.400    
   9     -0.1426227E-01 0.8190E-04 -0.1426273E-01 0.2935E-04  1.224    
  10     -0.1416460E-01 0.8242E-04 -0.1425172E-01 0.2765E-04  1.227    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  790508322.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1     -0.1421538E-01 0.2481E-04 -0.1421538E-01 0.2481E-04  0.000    
   2     -0.1420064E-01 0.2481E-04 -0.1420802E-01 0.1754E-04 0.1763    
   3     -0.1421186E-01 0.2484E-04 -0.1420930E-01 0.1433E-04 0.9613E-01
   4     -0.1423903E-01 0.2484E-04 -0.1421675E-01 0.1241E-04 0.4232    
   5     -0.1417756E-01 0.2474E-04 -0.1420890E-01 0.1109E-04 0.8171    
   6     -0.1419011E-01 0.2480E-04 -0.1420578E-01 0.1013E-04 0.7495    
   7     -0.1417214E-01 0.2478E-04 -0.1420098E-01 0.9374E-05 0.8873    
   8     -0.1421174E-01 0.2480E-04 -0.1420233E-01 0.8769E-05 0.7840    
   9     -0.1420983E-01 0.2484E-04 -0.1420316E-01 0.8268E-05 0.6960    
  10     -0.1415849E-01 0.2476E-04 -0.1419870E-01 0.7843E-05 0.9428    
  11     -0.1421623E-01 0.2483E-04 -0.1420030E-01 0.7479E-05 0.8937    
  12     -0.1421788E-01 0.2483E-04 -0.1420176E-01 0.7161E-05 0.8542    
  13     -0.1417442E-01 0.2482E-04 -0.1419967E-01 0.6880E-05 0.8762    
  14     -0.1420438E-01 0.2480E-04 -0.1420001E-01 0.6630E-05 0.8113    
  15     -0.1417588E-01 0.2480E-04 -0.1419840E-01 0.6405E-05 0.8165    
  16     -0.1419749E-01 0.2481E-04 -0.1419835E-01 0.6201E-05 0.7622    
  17     -0.1418918E-01 0.2478E-04 -0.1419781E-01 0.6016E-05 0.7226    
  18     -0.1420272E-01 0.2480E-04 -0.1419808E-01 0.5846E-05 0.6823    
  19     -0.1419688E-01 0.2481E-04 -0.1419802E-01 0.5690E-05 0.6445    
  20     -0.1420228E-01 0.2482E-04 -0.1419823E-01 0.5546E-05 0.6120    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   74030112.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1     -0.1388879E-01 0.3644E-03 -0.1388879E-01 0.3644E-03  0.000    
   2     -0.1450004E-01 0.9970E-04 -0.1446076E-01 0.9443E-04  2.520    
   3     -0.1444261E-01 0.8574E-04 -0.1445066E-01 0.6324E-04  1.256    
   4     -0.1444143E-01 0.8406E-04 -0.1444728E-01 0.5047E-04 0.8349    
   5     -0.1432999E-01 0.8306E-04 -0.1441561E-01 0.4313E-04 0.9903    
   6     -0.1446576E-01 0.8392E-04 -0.1442626E-01 0.3835E-04 0.8468    
   7     -0.1450901E-01 0.8375E-04 -0.1444087E-01 0.3485E-04 0.8400    
   8     -0.1455710E-01 0.8388E-04 -0.1445836E-01 0.3218E-04 0.9560    
   9     -0.1448721E-01 0.8399E-04 -0.1446210E-01 0.3004E-04 0.8483    
  10     -0.1437405E-01 0.8386E-04 -0.1445212E-01 0.2828E-04 0.8625    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  790508322.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1     -0.1447522E-01 0.2557E-04 -0.1447522E-01 0.2557E-04  0.000    
   2     -0.1449294E-01 0.2561E-04 -0.1448407E-01 0.1809E-04 0.2399    
   3     -0.1446992E-01 0.2560E-04 -0.1447937E-01 0.1478E-04 0.2218    
   4     -0.1443056E-01 0.2550E-04 -0.1446716E-01 0.1279E-04  1.059    
   5     -0.1445329E-01 0.2557E-04 -0.1446439E-01 0.1144E-04 0.8534    
   6     -0.1444473E-01 0.2557E-04 -0.1446112E-01 0.1044E-04 0.7814    
   7     -0.1444469E-01 0.2556E-04 -0.1445878E-01 0.9664E-05 0.7103    
   8     -0.1445432E-01 0.2556E-04 -0.1445822E-01 0.9039E-05 0.6127    
   9     -0.1442776E-01 0.2556E-04 -0.1445485E-01 0.8522E-05 0.6936    
  10     -0.1442714E-01 0.2553E-04 -0.1445208E-01 0.8084E-05 0.7342    
  11     -0.1444001E-01 0.2553E-04 -0.1445098E-01 0.7707E-05 0.6811    
  12     -0.1445575E-01 0.2560E-04 -0.1445138E-01 0.7379E-05 0.6221    
  13     -0.1444230E-01 0.2554E-04 -0.1445068E-01 0.7089E-05 0.5800    
  14     -0.1448680E-01 0.2563E-04 -0.1445326E-01 0.6833E-05 0.6778    
  15     -0.1443714E-01 0.2555E-04 -0.1445219E-01 0.6601E-05 0.6559    
  16     -0.1445496E-01 0.2552E-04 -0.1445236E-01 0.6391E-05 0.6129    
  17     -0.1445451E-01 0.2560E-04 -0.1445249E-01 0.6200E-05 0.5750    
  18     -0.1449913E-01 0.2565E-04 -0.1445508E-01 0.6027E-05 0.7258    
  19     -0.1447666E-01 0.2567E-04 -0.1445621E-01 0.5867E-05 0.7227    
  20     -0.1446193E-01 0.2558E-04 -0.1445649E-01 0.5719E-05 0.6871    
   
   
 Integral Plus:   2.5826334565843059E-004 +-   0.0000000000000000     
 with chisq    =  0.68714324799500781     
  
  
  
    xq         Integral Plus                 error
   1600      0.258263345658431E-03      0.112651801717880E-04
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run2_01/PK_Plus6.dat                                                                     
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   8.E+07
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1900 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   74030112.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1     -0.1461535E-01 0.3726E-03 -0.1461535E-01 0.3726E-03  0.000    
   2     -0.1510045E-01 0.1049E-03 -0.1506691E-01 0.9961E-04  1.526    
   3     -0.1524595E-01 0.9241E-04 -0.1516541E-01 0.6739E-04  1.623    
   4     -0.1512211E-01 0.9134E-04 -0.1514997E-01 0.5418E-04  1.126    
   5     -0.1514585E-01 0.9101E-04 -0.1514888E-01 0.4653E-04 0.8424    
   6     -0.1530068E-01 0.9171E-04 -0.1518079E-01 0.4147E-04  1.115    
   7     -0.1498791E-01 0.8997E-04 -0.1514737E-01 0.3767E-04  1.557    
   8     -0.1516022E-01 0.9075E-04 -0.1514928E-01 0.3479E-04  1.335    
   9     -0.1521406E-01 0.9104E-04 -0.1515765E-01 0.3249E-04  1.222    
  10     -0.1519217E-01 0.9232E-04 -0.1516150E-01 0.3065E-04  1.099    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  790508322.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1     -0.1518430E-01 0.2771E-04 -0.1518430E-01 0.2771E-04  0.000    
   2     -0.1519006E-01 0.2763E-04 -0.1518719E-01 0.1956E-04 0.2167E-01
   3     -0.1514223E-01 0.2759E-04 -0.1517220E-01 0.1596E-04 0.8928    
   4     -0.1516553E-01 0.2763E-04 -0.1517054E-01 0.1382E-04 0.6099    
   5     -0.1516035E-01 0.2764E-04 -0.1516850E-01 0.1236E-04 0.4847    
   6     -0.1510123E-01 0.2756E-04 -0.1515732E-01 0.1128E-04  1.375    
   7     -0.1516612E-01 0.2764E-04 -0.1515857E-01 0.1044E-04  1.160    
   8     -0.1516696E-01 0.2765E-04 -0.1515962E-01 0.9768E-05  1.006    
   9     -0.1515828E-01 0.2767E-04 -0.1515947E-01 0.9211E-05 0.8802    
  10     -0.1515109E-01 0.2759E-04 -0.1515863E-01 0.8737E-05 0.7917    
  11     -0.1517285E-01 0.2762E-04 -0.1515993E-01 0.8330E-05 0.7366    
  12     -0.1517971E-01 0.2762E-04 -0.1516158E-01 0.7975E-05 0.7123    
  13     -0.1515583E-01 0.2764E-04 -0.1516114E-01 0.7663E-05 0.6563    
  14     -0.1520308E-01 0.2763E-04 -0.1516415E-01 0.7384E-05 0.7709    
  15     -0.1514384E-01 0.2760E-04 -0.1516280E-01 0.7133E-05 0.7520    
  16     -0.1514051E-01 0.2755E-04 -0.1516140E-01 0.6906E-05 0.7427    
  17     -0.1516414E-01 0.2759E-04 -0.1516156E-01 0.6699E-05 0.6969    
  18     -0.1521051E-01 0.2771E-04 -0.1516428E-01 0.6511E-05 0.8300    
  19     -0.1517610E-01 0.2766E-04 -0.1516490E-01 0.6338E-05 0.7935    
  20     -0.1514275E-01 0.2762E-04 -0.1516380E-01 0.6178E-05 0.7839    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   74030112.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1     -0.1574025E-01 0.3860E-03 -0.1574025E-01 0.3860E-03  0.000    
   2     -0.1531515E-01 0.1077E-03 -0.1534746E-01 0.1050E-03  1.151    
   3     -0.1558434E-01 0.9584E-04 -0.1547709E-01 0.7073E-04  1.964    
   4     -0.1545251E-01 0.9332E-04 -0.1546819E-01 0.5641E-04  1.328    
   5     -0.1547841E-01 0.9323E-04 -0.1547092E-01 0.4827E-04 0.9993    
   6     -0.1550653E-01 0.9313E-04 -0.1547845E-01 0.4286E-04 0.8226    
   7     -0.1552286E-01 0.9373E-04 -0.1548614E-01 0.3898E-04 0.7164    
   8     -0.1541063E-01 0.9313E-04 -0.1547501E-01 0.3596E-04 0.6942    
   9     -0.1547412E-01 0.9350E-04 -0.1547490E-01 0.3356E-04 0.6077    
  10     -0.1539286E-01 0.9404E-04 -0.1546574E-01 0.3161E-04 0.6151    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  790508322.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1     -0.1539997E-01 0.2835E-04 -0.1539997E-01 0.2835E-04  0.000    
   2     -0.1545296E-01 0.2835E-04 -0.1542655E-01 0.2004E-04  1.747    
   3     -0.1551034E-01 0.2842E-04 -0.1545459E-01 0.1638E-04  3.783    
   4     -0.1550408E-01 0.2841E-04 -0.1546699E-01 0.1419E-04  3.279    
   5     -0.1553976E-01 0.2844E-04 -0.1548161E-01 0.1270E-04  3.773    
   6     -0.1544297E-01 0.2832E-04 -0.1547517E-01 0.1159E-04  3.329    
   7     -0.1543331E-01 0.2837E-04 -0.1546921E-01 0.1073E-04  3.086    
   8     -0.1547998E-01 0.2842E-04 -0.1547056E-01 0.1004E-04  2.663    
   9     -0.1548430E-01 0.2845E-04 -0.1547208E-01 0.9464E-05  2.356    
  10     -0.1545718E-01 0.2828E-04 -0.1547058E-01 0.8975E-05  2.122    
  11     -0.1549673E-01 0.2839E-04 -0.1547297E-01 0.8557E-05  1.987    
  12     -0.1547891E-01 0.2837E-04 -0.1547346E-01 0.8193E-05  1.810    
  13     -0.1544561E-01 0.2832E-04 -0.1547132E-01 0.7870E-05  1.733    
  14     -0.1547143E-01 0.2839E-04 -0.1547133E-01 0.7584E-05  1.600    
  15     -0.1550239E-01 0.2837E-04 -0.1547340E-01 0.7327E-05  1.566    
  16     -0.1544923E-01 0.2838E-04 -0.1547190E-01 0.7094E-05  1.507    
  17     -0.1547582E-01 0.2839E-04 -0.1547213E-01 0.6883E-05  1.414    
  18     -0.1541974E-01 0.2834E-04 -0.1546923E-01 0.6688E-05  1.520    
  19     -0.1550931E-01 0.2838E-04 -0.1547135E-01 0.6510E-05  1.540    
  20     -0.1547204E-01 0.2836E-04 -0.1547138E-01 0.6345E-05  1.459    
   
   
 Integral Plus:   3.0758542516963472E-004 +-   0.0000000000000000     
 with chisq    =   1.4592668323274285     
  
  
  
    xq         Integral Plus                 error
   1900      0.307585425169635E-03      0.125226187114631E-04
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
